R_DEF: Internal format may change without notice
local
array spinner_options
id FAQ_tv
id age_agree_ic
id age_agree_more_ic
id age_agree_tv
id alarm_content_tv
id alarm_date_tv
id alarm_expand_iv
id alarm_megaphone_iv
id alarm_rv
id alarm_switch
id alarm_title_tv
id alert_guideline
id all_agree_ic
id all_agree_tv
id all_push_btn
id answer_tv1
id answer_tv2
id answer_tv3
id answer_tv4
id answer_tv4_1
id arrow_icon1
id arrow_icon2
id arrow_icon3
id arrow_icon4
id back_ic
id bookAuthor_tv
id bookClubFragment
id bookGroupName_tv
id bookMemo_tv
id bookName_tv
id book_background_container
id book_iv
id book_register_guide_ic
id book_register_guide_tv
id book_result_addBook_btn
id book_result_book_ISBN_content_tv
id book_result_book_ISBN_tv
id book_result_book_author_tv
id book_result_book_img
id book_result_book_introduce_content_tv
id book_result_book_introduce_tv
id book_result_book_page_content_tv
id book_result_book_page_tv
id book_result_book_publisher_content_tv
id book_result_book_publisher_tv
id book_result_book_title_tv
id book_result_go_to_aladdin
id book_result_header_line
id book_result_icon
id book_result_line
id book_result_title_tv
id btnCancel
id btnDone
id btnOk
id btnProgress
id btnSave
id btnWish
id button2
id cancel_btn
id carmera_ic
id change_profile_btn
id change_profile_tv
id choose_btn
id comma_tv
id comment_push_bar_ic
id comment_push_btn
id comment_push_tv
id community_back_iv
id community_description_tv
id community_search_iv
id community_title_tv
id community_tl
id community_vp
id community_write_iv
id communityfeed_comment_btn
id communityfeed_date_tv
id communityfeed_description_tv
id communityfeed_like_btn
id communityfeed_like_iv
id communityfeed_name_tv
id communityfeed_profile_iv
id communityfeed_rv
id communityfeed_title_tv
id communityfeedwrite_act
id communityfeedwrite_content_tv
id communityfeedwrite_date_tv
id communityfeedwrite_description_tv
id communityfeedwrite_name_tv
id communityfeedwrite_profile_iv
id communityfeedwrite_rv
id communityfeedwrite_title_tv
id communitymanage_quit_tv
id communitymanagevp_copy_iv
id communitymanagevp_copy_tv
id communitymanagevp_introduce_et
id communitymanagevp_introduce_iv
id communitymanagevp_introduce_tv
id communitymanagevp_member_tv
id communitymanagevp_notice_et
id communitymanagevp_notice_iv
id communitymanagevp_notice_tv
id communitymember_close_iv
id communitymember_content_fl
id communitymember_crown_iv
id communitymember_float_fl
id communitymember_float_iv
id communitymember_float_tv
id communitymember_name_tv
id communitymember_profile_iv
id communitymember_rv
id communitymembervp_ll
id communitymembervp_member_tv
id communitymembervp_setting_iv
id confirm_btn
id cstFocus
id delete_memo_menu
id dialogexpel_cancel_btn
id dialogexpel_confirm_btn
id dialogexpel_tv
id dialogjoin_cancel_btn
id dialogjoin_count_tv
id dialogjoin_cv
id dialogjoin_description_tv
id dialogjoin_join_btn
id dialogjoin_notice_tv
id dialogjoin_title_tv
id dialogquit_cancel_btn
id dialogquit_confirm_btn
id editTextText
id editTextText2
id email_and_password
id email_and_password_layout
id email_error_tv
id email_guide_tv
id email_notice_tv
id email_title_tv
id email_tv
id email_unfilled_tv
id et333
id etAuthour
id etEnd
id etIsbn
id etNewAuthour
id etNewIsbn
id etNewPage
id etNewPublisher
id etNewTitle
id etPage
id etPublisher
id etStart
id etTitle
id find_password_btn
id finished_books_rv_list
id fragInfo
id fragMemo
id group_intro_tv
id group_make_cv
id group_make_fl
id group_name_tv
id group_right_iv
id group_rv
id group_search_iv
id group_tl
id group_vp
id groupcv_cv
id grouprv_count_tv
id grouprv_description_tv
id grouprv_title_tv
id guide_tv1
id guide_tv2
id guideline
id homeFragment
id horizontalScrollView
id id_check_btn
id id_notice_tv
id imageView
id imageView10
id imageView11
id imageView12
id imageView15
id imageView16
id imageView17
id imageView181
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imgAddBook1
id imgBanner1
id imgBanner2
id imgBanner3
id imgBanner4
id imgBanner5
id imgBook11
id imgBook21
id imgBook31
id imgBookCover
id imgLogo
id imgNewBookCover
id imgTurnoff
id inquiry_btn
id insearch_back_iv
id insearch_sv
id insearch_tl
id insearch_vp
id insearcharticle_container
id insearcharticle_date_tv
id insearcharticle_description_tv
id insearcharticle_image_iv
id insearcharticle_name_tv
id insearcharticle_rv
id insearcharticle_spinner
id insearcharticle_title_tv
id insearchauthor_container
id insearchauthor_date_tv
id insearchauthor_description_tv
id insearchauthor_image_iv
id insearchauthor_name_tv
id insearchauthor_rv
id insearchauthor_spinner
id insearchauthor_title_tv
id insearchtitle_container
id insearchtitle_date_tv
id insearchtitle_description_tv
id insearchtitle_image_iv
id insearchtitle_name_tv
id insearchtitle_rv
id insearchtitle_spinner
id insearchtitle_title_tv
id intro_moa_btn
id intro_moa_layout
id item_book_list_author_tv
id item_book_list_cover_iv
id item_book_list_edit_author_tv
id item_book_list_edit_cover_iv
id item_book_list_edit_ic
id item_book_list_edit_title_tv
id item_book_list_img_carview
id item_book_list_img_iv
id item_book_list_num_tv
id item_book_list_title_tv
id item_list_top10_img_carview
id item_list_top10_img_iv
id item_list_top10_like_icon
id item_list_top10_like_tv
id item_list_top10_num_tv
id item_list_top10_title_tv
id item_list_top_3_img_carview
id item_list_top_3_img_iv
id item_list_top_3_tv
id item_memo_author_tv
id item_memo_contents_tv
id item_search_memo_cover_iv
id item_search_memo_title_tv
id item_storage_author_tv
id item_storage_cover_img_iv
id item_storage_title_tv
id kakao_login_btn
id like_push_bar_ic
id like_push_btn
id like_push_tv
id line_left
id line_right
id linearLayout
id linearLayout2
id listDetailAdd_add_book
id listDetailAdd_add_book_ic
id listDetailAdd_back_icon
id listDetailAdd_disclosure
id listDetailAdd_disclosure_detail
id listDetailAdd_disclosure_ic
id listDetailAdd_disclosure_tv
id listDetailAdd_done_btn
id listDetailAdd_edit_btn
id listDetailAdd_empty_list_container
id listDetailAdd_img_carview
id listDetailAdd_img_iv
id listDetailAdd_introduce
id listDetailAdd_introduce_count
id listDetailAdd_introduce_et
id listDetailAdd_line
id listDetailAdd_rv_container
id listDetailAdd_title
id listDetailAdd_title_count
id listDetailAdd_title_et
id listDetailEdit_add_book
id listDetailEdit_add_book_ic
id listDetailEdit_add_book_tv
id listDetailEdit_array_book
id listDetailEdit_array_book_ic
id listDetailEdit_array_book_tv
id listDetailEdit_back_icon
id listDetailEdit_delete_book_btn
id listDetailEdit_disclosure
id listDetailEdit_disclosure_detail
id listDetailEdit_disclosure_ic
id listDetailEdit_disclosure_tv
id listDetailEdit_edit_btn
id listDetailEdit_empty_list_container
id listDetailEdit_empty_list_tv
id listDetailEdit_img_carview
id listDetailEdit_img_iv
id listDetailEdit_introduce
id listDetailEdit_introduce_count
id listDetailEdit_introduce_et
id listDetailEdit_line
id listDetailEdit_rv
id listDetailEdit_rv_container
id listDetailEdit_select_all
id listDetailEdit_select_all_ic
id listDetailEdit_select_all_tv
id listDetailEdit_sv
id listDetailEdit_title
id listDetailEdit_title_count
id listDetailEdit_title_et
id listDetail_back_icon
id listDetail_edit_btn
id listDetail_img_carview
id listDetail_img_iv
id listDetail_introduce
id listDetail_like
id listDetail_like_ic
id listDetail_like_tv
id listDetail_line
id listDetail_line2
id listDetail_owner_tv
id listDetail_rv
id listDetail_title_tv
id list_content_back_icon
id list_content_img_cardview
id list_content_img_iv
id list_content_introduce_detail_tv
id list_content_introduce_title_tv
id list_content_layout1
id list_content_like
id list_content_like_iv
id list_content_like_num_tv
id list_content_line
id list_content_num_tv
id list_content_owner_tv
id list_content_rv_list
id list_content_select
id list_content_select_iv
id list_content_select_tv
id list_content_storage_store
id list_content_storage_store_iv
id list_content_storage_store_tv
id list_content_submit_btn
id list_content_title_tv
id list_top10_back_icon
id list_top10_dataAndtime_tv
id list_top10_line
id list_top10_rv
id list_top10_search_icon
id list_top10_title_tv
id login_btn
id login_ic
id login_tv
id logout_btn
id logout_message
id main_bnv
id main_frm
id make_back_iv
id make_clubname_et
id make_done_tv
id make_introduce_et
id make_introduce_tv
id make_lock_iv
id make_notice_et
id make_notice_tv
id make_password_et
id make_password_tv
id make_passwordhint_tv
id make_perpendicular_iv
id make_switch
id memeber_rv
id memeo_rv
id memoFragment
id memo_edit_btn
id myListStorage__addList_ic
id myListStorage__addList_text
id myListStorage_addList
id myListStorage_back_icon
id myListStorage_line
id myListStorage_submit_btn
id myListStorage_title_tv
id myStorage_back_icon
id myStorage_content_tb
id myStorage_content_vp
id myStorage_fifithList_img_carview
id myStorage_list_lock_icon
id myStorage_list_unlock_icon
id myStorage_title_tv
id my_list_container
id my_list_edit_delete
id my_list_edit_delete_ic
id my_list_edit_delete_tv
id my_list_edit_rv
id my_list_edit_submit_btn
id my_list_rv
id mypage_tv
id nextleader_back_iv
id nextleader_crown_iv
id nextleader_description_tv
id nextleader_grey_iv
id nextleader_name_tv
id nextleader_profile_iv
id nextleader_rv
id nextleader_select_iv
id nickname_check_btn
id nickname_check_done_tv
id nickname_check_error_tv
id nickname_guide_tv
id nickname_layout
id nickname_title_tv
id nickname_tv
id nickname_unfilled_tv
id night_push_bar_ic
id night_push_btn
id night_push_tv
id no_all_agree_ic
id notice_setting_btn
id notification_topbar_tv
id onboarding1_tv
id onboarding_ic
id onboarding_phone
id onboarding_tl
id onboarding_tv
id onboarding_vp
id overlay_iv
id password_back_iv
id password_check_eye_ic
id password_check_guide_tv
id password_check_title_tv
id password_check_tv
id password_error_tv
id password_et1
id password_et2
id password_et3
id password_et4
id password_et5
id password_et6
id password_eye_ic
id password_guide_tv
id password_title_tv
id password_tv
id position_tv
id privacyPolicy_btn
id privacy_agree_ic
id privacy_agree_more_ic
id privacy_agree_tv
id profile_back_iv
id profile_change_done_tv
id profile_done_tv
id profile_float_et
id profile_float_fl
id profile_image_layout
id profile_iv
id profile_name_tv
id profile_profile_iv
id progressBar
id push_guideline
id push_notification_tv
id question_1_guideline
id question_2_guideline
id question_3_guideline
id question_4_guideline
id question_4_guideline_1
id question_guideline
id question_layout1
id question_layout2
id question_layout3
id question_layout4
id question_tv1
id question_tv2
id question_tv3
id question_tv4
id quit_comment_tv
id rating_btn
id reading_books_not_available
id reading_books_rv_list
id recommend_addBook_btn
id recommend_back_icon
id recommend_book_ISBN_content_tv
id recommend_book_ISBN_tv
id recommend_book_author_tv
id recommend_book_img
id recommend_book_introduce_content_tv
id recommend_book_introduce_tv
id recommend_book_page_content_tv
id recommend_book_page_tv
id recommend_book_publisher_content_tv
id recommend_book_publisher_tv
id recommend_book_title_tv
id recommend_firstList_img_carview
id recommend_fourthList_img_carview
id recommend_go_to_aladdin
id recommend_header_line
id recommend_line
id recommend_secondList_img_carview
id recommend_thirdList_img_carview
id recommend_title_tv
id rtbAfter
id rtbBefore
id scrollView
id search_author_available
id search_author_btn
id search_author_not_available
id search_author_rv
id search_author_tv
id search_back_icon
id search_back_iv
id search_book_list_available
id search_book_list_not_available
id search_book_list_rv
id search_book_list_tv
id search_carview
id search_content_tb
id search_content_vp
id search_ic
id search_layout
id search_line
id search_memo_available
id search_memo_not_available
id search_sv
id search_title_available
id search_title_btn
id search_title_not_available
id search_title_rv
id search_title_tv
id search_total_author_line
id search_total_author_rv
id search_total_author_rv_container
id search_total_author_tv
id search_total_book_list_line
id search_total_book_list_rv
id search_total_book_list_rv_container
id search_total_book_list_tv
id search_total_memo_rv
id search_total_memo_rv_container
id search_total_memo_tv
id search_total_title_line
id search_total_title_rv
id search_total_title_rv_container
id search_total_title_tv
id search_tv
id searchname_container
id searchname_count_tv
id searchname_description_tv
id searchname_rv
id searchname_spinner
id searchname_title_tv
id searchname_tv
id seekBar
id serviceTerms_btn
id service_agree_ic
id service_agree_more_ic
id service_agree_tv
id setting_guideline
id setupFragment
id signup_btn
id signup_line
id signup_tv
id skip_btn
id social_login_layout
id social_login_tv
id spinner
id spinnerDay
id spinnerMonth
id spinnerYear
id start_btn
id studyFragment
id study_line
id study_list_chart_icon
id study_list_chart_rv
id study_list_chart_tv
id study_my_storage_icon
id study_my_storage_rv
id study_my_storage_tv
id study_recommend_indicator
id study_recommend_tv
id study_recommend_vp
id study_recommend_vp_container
id study_search_icon
id study_title_tv
id tabIndicator
id tab_content
id terms_agree_layout
id terms_all_tv
id terms_guideline
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView22
id textView25
id textView26
id textView27
id textView28
id textView3
id textView30
id textView32
id textView33
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id toast_tv
id top_bar_back_ic
id topbar_guideline
id total_book_not_available
id total_book_rv_list
id tv21
id tvBookAuthor
id tvBookTitle
id tvCurrentPage
id tvEndDate
id tvMemoInfo
id tvStartDate
id tvStatus
id user
id user_quit_error_guide_ic
id user_quit_error_guide_tv
id user_quit_guide_ic
id user_quit_guide_tv
id wantToRead_addList
id wantToRead_addList_text
id wantToRead_edit
id write_close_iv
id write_done_tv
layout activity_communityfeedwrite
layout activity_faq
layout activity_focusmode
layout activity_home_memo
layout activity_login
layout activity_main
layout activity_onboarding
layout activity_passbook
layout activity_registerbook
layout activity_registered_book
layout activity_result
layout activity_sign_up
layout activity_splash
layout activity_turnoff
layout activity_write
layout custom_date_picker
layout fragment_alarm
layout fragment_alarmrv
layout fragment_all_f_a_q
layout fragment_book_memo
layout fragment_book_result
layout fragment_change_profile
layout fragment_community
layout fragment_communityfeedrv
layout fragment_communityfeedvp
layout fragment_communityfeedwriterv
layout fragment_communitymanagevp
layout fragment_communitymemberrv
layout fragment_communitymembervp
layout fragment_communitystatisticvp
layout fragment_currently_reading
layout fragment_date_picker
layout fragment_dialogexpel
layout fragment_dialogjoin
layout fragment_dialogquit
layout fragment_finished_books
layout fragment_group
layout fragment_grouprv
layout fragment_groupvp
layout fragment_home
layout fragment_insearch
layout fragment_insearcharticlerv
layout fragment_insearcharticlevp
layout fragment_insearchauthorrv
layout fragment_insearchauthorvp
layout fragment_insearchtitlerv
layout fragment_insearchtitlevp
layout fragment_list_content
layout fragment_list_detail
layout fragment_list_detail_add
layout fragment_list_detail_add_done
layout fragment_list_detail_edit
layout fragment_list_top10
layout fragment_make
layout fragment_member_info
layout fragment_memo_info
layout fragment_memo_read
layout fragment_my_list
layout fragment_my_list_edit
layout fragment_my_list_storage
layout fragment_my_list_usual
layout fragment_my_storage
layout fragment_mypage
layout fragment_nextleader
layout fragment_nextleaderrv
layout fragment_notification
layout fragment_onboarding_tab1
layout fragment_onboarding_tab2
layout fragment_onboarding_tab3
layout fragment_onboarding_tab4
layout fragment_outsearch
layout fragment_password
layout fragment_privacy_terms
layout fragment_profile
layout fragment_recommend
layout fragment_search
layout fragment_search_author
layout fragment_search_book_list
layout fragment_search_memo
layout fragment_search_title
layout fragment_search_total
layout fragment_searchnamerv
layout fragment_service_terms
layout fragment_study
layout fragment_study_vp1
layout fragment_study_vp2
layout fragment_study_vp3
layout fragment_study_vp4
layout fragment_study_vp5
layout fragment_toast
layout fragment_total_books
layout fragment_use_info_f_a_q
layout fragment_user_info
layout item_book_list
layout item_book_list_edit
layout item_book_memo
layout item_list_top10
layout item_member
layout item_memo_list
layout item_storage_books
layout item_storage_list
layout item_study_list_top_3
layout logout_alert_dialog
layout onboarding_tab
menu bookmemo_menu
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string ApiKey
string app_name
string hello_blank_fragment
string quit
style Base.Theme.And
style Base.Theme.BookMoA
style CustomProgressBar
style Theme.And
style Theme.Moa
style dialog
style tabText
xml backup_rules
xml data_extraction_rules
